"maxDT","minDT","maxNT","minNT","DTR","SU","TR","CFD","WSDI","CSDI","T10p","T90p"
34.4484497070313,22.8452087402344,21.3327880859375,16.7186218261719,10,86,0,0,12,4,17.6171051025391,31.5615478515625
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
34.6081787109375,22.933984375,21.7582641601563,17.352685546875,9,92,0,0,12,4,18.1656433105469,31.7127166748047
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
33.6661010742188,22.7511840820313,20.8767333984375,17.1264282226563,8,50,0,0,6,4,18.1852966308594,30.5248046875
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
32.8094116210938,22.0192810058594,22.3876892089844,18.6728149414063,6,27,0,0,6,4,19.5739379882813,29.7047821044922
34.1906677246094,22.6635070800781,21.2748657226563,17.1918273925781,9,57,0,0,6,4,18.1139465332031,30.8314758300781
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
34.1906677246094,22.6635070800781,21.2748657226563,17.1918273925781,9,57,0,0,6,4,18.1139465332031,30.8314758300781
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
34.1906677246094,22.6635070800781,21.2748657226563,17.1918273925781,9,57,0,0,6,4,18.1139465332031,30.8314758300781
34.1906677246094,22.6635070800781,21.2748657226563,17.1918273925781,9,57,0,0,6,4,18.1139465332031,30.8314758300781
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
35.049951171875,23.0448547363281,21.4878784179688,17.428125,9,93,0,0,6,4,18.2939849853516,31.4787994384766
34.8610778808594,23.7559448242188,22.4137817382813,18.7424255371094,8,118,0,0,10,5,19.8391052246094,32.04384765625
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
34.8610778808594,23.7559448242188,22.4137817382813,18.7424255371094,8,118,0,0,10,5,19.8391052246094,32.04384765625
34.8610778808594,23.7559448242188,22.4137817382813,18.7424255371094,8,118,0,0,10,5,19.8391052246094,32.04384765625
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
36.542138671875,24.0661560058594,21.5043579101563,17.22841796875,10,152,0,0,10,6,18.3829284667969,33.3415771484375
34.0093322753906,23.3425231933594,22.41103515625,18.616357421875,7,85,0,0,10,6,19.6686645507813,31.2710968017578
34.0093322753906,23.3425231933594,22.41103515625,18.616357421875,7,85,0,0,10,6,19.6686645507813,31.2710968017578
34.0093322753906,23.3425231933594,22.41103515625,18.616357421875,7,85,0,0,10,6,19.6686645507813,31.2710968017578
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
34.9109741210938,23.9602294921875,20.9466491699219,17.3058410644531,9,120,0,0,10,6,18.2810455322266,32.1203552246094
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.2128540039063,22.9193969726563,19.4430480957031,15.5157104492188,10,50,0,0,11,3,17.1330352783203,30.2946868896485
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
33.1168762207031,23.2601867675781,19.4856201171875,16.5452209472656,10,63,0,0,13,4,17.413232421875,30.6537414550781
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
29.3780151367188,21.9692321777344,20.6950012207031,17.3536315917969,6,0,0,0,11,3,18.8162322998047,27.012582397461
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
28.7271667480469,22.1143127441406,21.8257690429688,18.2844482421875,4,0,0,0,7,4,19.746484375,26.6183868408203
30.9026123046875,22.0555053710938,19.7960144042969,15.9024597167969,8,5,0,0,7,4,17.6412902832031,28.0866638183594
30.9026123046875,22.0555053710938,19.7960144042969,15.9024597167969,8,5,0,0,7,4,17.6412902832031,28.0866638183594
30.9026123046875,22.0555053710938,19.7960144042969,15.9024597167969,8,5,0,0,7,4,17.6412902832031,28.0866638183594
30.9026123046875,22.0555053710938,19.7960144042969,15.9024597167969,8,5,0,0,7,4,17.6412902832031,28.0866638183594
30.9026123046875,22.0555053710938,19.7960144042969,15.9024597167969,8,5,0,0,7,4,17.6412902832031,28.0866638183594
30.9026123046875,22.0555053710938,19.7960144042969,15.9024597167969,8,5,0,0,7,4,17.6412902832031,28.0866638183594
30.9026123046875,22.0555053710938,19.7960144042969,15.9024597167969,8,5,0,0,7,4,17.6412902832031,28.0866638183594
30.9026123046875,22.0555053710938,19.7960144042969,15.9024597167969,8,5,0,0,7,4,17.6412902832031,28.0866638183594
30.9026123046875,22.0555053710938,19.7960144042969,15.9024597167969,8,5,0,0,7,4,17.6412902832031,28.0866638183594
33.6172424316406,21.6157165527344,20.055078125,15.2758728027344,9,43,0,0,11,3,17.1453338623047,30.124887084961
33.6172424316406,21.6157165527344,20.055078125,15.2758728027344,9,43,0,0,11,3,17.1453338623047,30.124887084961
33.6172424316406,21.6157165527344,20.055078125,15.2758728027344,9,43,0,0,11,3,17.1453338623047,30.124887084961
33.6172424316406,21.6157165527344,20.055078125,15.2758728027344,9,43,0,0,11,3,17.1453338623047,30.124887084961
33.6172424316406,21.6157165527344,20.055078125,15.2758728027344,9,43,0,0,11,3,17.1453338623047,30.124887084961
33.6172424316406,21.6157165527344,20.055078125,15.2758728027344,9,43,0,0,11,3,17.1453338623047,30.124887084961
33.9389282226563,21.7745300292969,19.9489990234375,15.1982055664063,10,57,0,0,11,3,17.0502716064453,30.4416900634766
33.9389282226563,21.7745300292969,19.9489990234375,15.1982055664063,10,57,0,0,11,3,17.0502716064453,30.4416900634766
33.9389282226563,21.7745300292969,19.9489990234375,15.1982055664063,10,57,0,0,11,3,17.0502716064453,30.4416900634766
33.9389282226563,21.7745300292969,19.9489990234375,15.1982055664063,10,57,0,0,11,3,17.0502716064453,30.4416900634766
33.9389282226563,21.7745300292969,19.9489990234375,15.1982055664063,10,57,0,0,11,3,17.0502716064453,30.4416900634766
33.9389282226563,21.7745300292969,19.9489990234375,15.1982055664063,10,57,0,0,11,3,17.0502716064453,30.4416900634766
33.9389282226563,21.7745300292969,19.9489990234375,15.1982055664063,10,57,0,0,11,3,17.0502716064453,30.4416900634766
35.3837219238281,23.7437683105469,20.7356201171875,16.4919372558594,11,158,0,0,10,3,17.5483947753906,32.980599975586
35.3837219238281,23.7437683105469,20.7356201171875,16.4919372558594,11,158,0,0,10,3,17.5483947753906,32.980599975586
35.3837219238281,23.7437683105469,20.7356201171875,16.4919372558594,11,158,0,0,10,3,17.5483947753906,32.980599975586
35.3837219238281,23.7437683105469,20.7356201171875,16.4919372558594,11,158,0,0,10,3,17.5483947753906,32.980599975586
35.3837219238281,23.7437683105469,20.7356201171875,16.4919372558594,11,158,0,0,10,3,17.5483947753906,32.980599975586
35.3837219238281,23.7437683105469,20.7356201171875,16.4919372558594,11,158,0,0,10,3,17.5483947753906,32.980599975586
35.3837219238281,23.7437683105469,20.7356201171875,16.4919372558594,11,158,0,0,10,3,17.5483947753906,32.980599975586
35.2459350585938,23.1791320800781,20.9819885253906,16.8842102050781,10,146,0,0,10,3,17.8209167480469,32.7516876220703
35.2459350585938,23.1791320800781,20.9819885253906,16.8842102050781,10,146,0,0,10,3,17.8209167480469,32.7516876220703
35.2459350585938,23.1791320800781,20.9819885253906,16.8842102050781,10,146,0,0,10,3,17.8209167480469,32.7516876220703
35.2459350585938,23.1791320800781,20.9819885253906,16.8842102050781,10,146,0,0,10,3,17.8209167480469,32.7516876220703
35.2459350585938,23.1791320800781,20.9819885253906,16.8842102050781,10,146,0,0,10,3,17.8209167480469,32.7516876220703
35.2459350585938,23.1791320800781,20.9819885253906,16.8842102050781,10,146,0,0,10,3,17.8209167480469,32.7516876220703
35.2459350585938,23.1791320800781,20.9819885253906,16.8842102050781,10,146,0,0,10,3,17.8209167480469,32.7516876220703
35.2459350585938,23.1791320800781,20.9819885253906,16.8842102050781,10,146,0,0,10,3,17.8209167480469,32.7516876220703
35.2459350585938,23.1791320800781,20.9819885253906,16.8842102050781,10,146,0,0,10,3,17.8209167480469,32.7516876220703
35.8151489257813,23.2958923339844,21.27138671875,16.7890258789063,10,154,0,0,10,6,17.9159942626953,33.2060333251953
35.8151489257813,23.2958923339844,21.27138671875,16.7890258789063,10,154,0,0,10,6,17.9159942626953,33.2060333251953
35.8151489257813,23.2958923339844,21.27138671875,16.7890258789063,10,154,0,0,10,6,17.9159942626953,33.2060333251953
35.8151489257813,23.2958923339844,21.27138671875,16.7890258789063,10,154,0,0,10,6,17.9159942626953,33.2060333251953
35.8151489257813,23.2958923339844,21.27138671875,16.7890258789063,10,154,0,0,10,6,17.9159942626953,33.2060333251953
35.8151489257813,23.2958923339844,21.27138671875,16.7890258789063,10,154,0,0,10,6,17.9159942626953,33.2060333251953
35.8151489257813,23.2958923339844,21.27138671875,16.7890258789063,10,154,0,0,10,6,17.9159942626953,33.2060333251953
35.8151489257813,23.2958923339844,21.27138671875,16.7890258789063,10,154,0,0,10,6,17.9159942626953,33.2060333251953
