"package_item_A","package_item_B","package_item_C","overall_best","overall_worst","age","district","gender","longitude","latitude","planting_date","end_date","cycle"
"UG120198","UG120193","NAROCASS 1","B","A",66,"Mityana","Male",31.97802,0.3907683,2019-04-27,2020-04-26,1
"UG120024 ","UG130016 ","MM06/123","C","A",67,"Mityana","Male",31.98413,0.3964193,2019-04-27,2020-04-26,1
"UG120156","UG120180","UG130007","C","A",70,"Mityana","Female",31.9837,0.3983948,2019-04-27,2020-04-26,1
"UG120124","MM16/0707","MM16/1627  ","B","A",23,"Mityana","Female",31.98564,0.3978892,2019-04-29,2020-04-28,1
"UG120180","UG120198","MM16/0707","B","A",60,"Mityana","Male",31.98183,0.3941196,2019-04-27,2020-04-26,1
"NAROCASS 1","MM16/1627  ","UG120124","A","C",64,"Mityana","Male",31.98861,0.3982333,2019-04-28,2020-04-27,1
"UG130007","MM06/123","UG120156","A","C",56,"Mityana","Female",31.98774,0.3974733,2019-04-28,2020-04-27,1
"UG120193","UG120024 ","UG130016 ","A","C",64,"Mityana","Female",31.98811,0.3977733,2019-04-28,2020-04-27,1
"NAROCASS 1","UG130007","UG120180","A","C",44,"Mityana","Male",31.98705,0.4021483,2019-04-29,2020-04-28,1
"MM16/0707","UG120156","UG120124","A","B",25,"Serere","Male",31.98643,0.4033517,2019-04-27,2020-04-26,1
"UG120198","UG120180","MM16/1627  ","A","C",27,"Mityana","Female",32.13826,0.4199717,2019-04-28,2020-04-27,1
"MM16/0707","UG120198","MM06/123","B","C",19,"Mityana","Male",32.16503,0.389325,2019-04-28,2020-04-27,1
"UG120124","UG130016 ","UG120193","B","C",40,"Mityana","Male",32.14586,0.4190433,2019-04-28,2020-04-27,1
"MM16/1627  ","UG120156","NAROCASS 1","C","B",53,"Mityana","Male",32.1468,0.4222175,2019-04-28,2020-04-27,1
"UG120180","UG120024 ","UG130007","C","A",40,"Mityana","Male",32.1466,0.422452,2019-04-28,2020-04-27,1
"UG130016 ","UG120198","UG120180","B","C",25,"Mityana","Male",31.94192,0.5212237,2019-04-29,2020-04-28,1
"UG130007","MM16/1627  ","UG120156","B","A",48,"Mityana","Male",31.95119,0.5177624,2019-04-27,2020-04-26,1
"UG120193","NAROCASS 1","MM16/0707","B","A",34,"Mityana","Male",31.94822,0.5166458,2019-04-27,2020-04-26,1
"UG120124","UG120193","NAROCASS 1","C","B",34,"Mityana","Male",31.95885,0.5310131,2019-04-27,2020-04-26,1
"UG120180","MM16/1627  ","MM06/123","B","A",30,"Mityana","Male",31.94736,0.5302033,2019-04-29,2020-04-28,1
"UG120024 ","UG130007","UG120198","B","A",38,"Mityana","Male",31.93724,0.5292973,2019-04-29,2020-04-28,1
"UG130016 ","MM16/0707","MM06/123","A","C",26,"Mityana","Male",31.94611,0.5312133,2019-04-29,2020-04-28,1
"UG120198","NAROCASS 1","UG120156","A","B",45,"Mityana","Female",31.94457,0.529875,2019-04-29,2020-04-28,1
"MM16/1627  ","UG120124","UG120024 ","A","C",48,"Mityana","Female",32.03654,0.5006698,2019-04-28,2020-04-27,1
"NAROCASS 1","UG130016 ","UG130007","A","C",28,"Mityana","Male",32.04334,0.4956676,2019-04-28,2020-04-27,1
"MM06/123","UG120156","UG120193","B","A",17,"Mityana","Male",32.04371,0.4966981,2019-04-28,2020-04-27,1
"UG120124","UG120024 ","UG120180","A","B",35,"Serere","Female",32.04418,0.4942632,2019-04-28,2020-04-27,1
"MM16/1627  ","MM06/123","UG120124","C","A",28,"Mityana","Male",32.02615,0.5101383,2019-04-28,2020-04-27,1
"UG120180","NAROCASS 1","MM16/0707","C","A",53,"Mityana","Female",32.03332,0.5068717,2019-04-28,2020-04-27,1
"UG120156","UG120024 ","UG130016 ","A","B",68,"Mityana","Female",32.03832,0.5024983,2019-04-28,2020-04-27,1
"UG130007","UG120193","UG120198","B","A",27,"Mityana","Male",32.01679,0.487305,2019-04-28,2020-04-27,1
"NAROCASS 1","MM06/123","UG120156","A","C",27,"Luwero","Female",32.4523,0.8651017,2019-05-07,2020-05-06,1
"UG120193","MM16/0707","UG120124","C","B",50,"Luwero","Female",32.45063,0.8674733,2019-05-07,2020-05-06,1
"UG120024 ","UG130007","MM16/1627  ","C","A",39,"Luwero","Female",32.43305,0.83888,2019-05-07,2020-05-06,1
"UG120198","UG130016 ","NAROCASS 1","C","A",48,"Luwero","Male",32.42891,0.8589117,2019-04-29,2020-04-28,1
"UG130007","MM16/1627  ","UG120180","A","C",51,"Luwero","Female",32.4302,0.8680733,2019-05-07,2020-05-06,1
"UG130016 ","UG120180","UG120193","C","B",52,"Luwero","Female",32.44445,0.8561567,2019-04-29,2020-04-28,1
"UG120156","UG120124","UG120198","A","C",46,"Luwero","Female",32.42904,0.860225,2019-05-08,2020-05-07,1
"MM16/0707","MM06/123","UG120024 ","B","A",52,"Luwero","Male",32.44226,0.8840233,2019-05-07,2020-05-06,1
"UG120193","NAROCASS 1","MM16/1627  ","B","C",58,"Luwero","Male",32.44729,0.8708967,2019-05-07,2020-05-06,1
"MM06/123","UG120180","UG120024 ","A","C",57,"Luwero","Male",32.45169,0.86767,2019-05-07,2020-05-06,1
"UG120124","UG120198","UG130007","C","A",28,"Luwero","Male",32.52724,0.8502817,2019-05-07,2020-05-06,1
"NAROCASS 1","UG120156","MM16/0707","B","A",29,"Luwero","Male",32.53507,0.8475667,2019-05-07,2020-05-06,1
"UG120024 ","UG120124","UG130016 ","B","A",22,"Luwero","Male",32.51917,0.8463817,2019-05-07,2020-05-06,1
"UG130007","MM16/0707","MM16/1627  ","A","B",37,"Luwero","Female",32.53319,0.8502367,2019-05-07,2020-05-06,1
"UG120198","UG120193","MM06/123","B","C",34,"Luwero","Female",32.53528,0.8477933,2019-05-07,2020-05-06,1
"UG120180","UG130016 ","UG120156","B","C",60,"Luwero","Female",32.53017,0.842915,2019-05-07,2020-05-06,1
"UG130016 ","UG130007","UG120180","A","C",65,"Luwero","Male",32.5228,0.846185,2019-05-07,2020-05-06,1
"UG120124","UG120156","UG120193","B","C",38,"Luwero","Female",32.52014,0.8424117,2019-05-07,2020-05-06,1
"UG120198","UG120024 ","NAROCASS 1","C","B",43,"Luwero","Female",32.52291,0.842925,2019-05-07,2020-05-06,1
"UG120180","NAROCASS 1","MM16/0707","B","C",42,"Luwero","Female",32.60458,0.6415783,2019-05-08,2020-05-07,1
"MM16/1627  ","UG130016 ","UG120124","A","B",45,"Luwero","Male",32.60577,0.6407183,2019-05-08,2020-05-07,1
"UG120193","UG120024 ","UG130007","C","B",45,"Luwero","Male",32.59716,0.6472717,2019-05-08,2020-05-07,1
"MM06/123","UG120156","UG120198","B","A",27,"Luwero","Male",32.60185,0.6512233,2019-05-08,2020-05-07,1
"UG130007","MM06/123","NAROCASS 1","C","B",31,"Luwero","Female",32.60432,0.6344917,2019-04-29,2020-04-28,1
"UG120124","UG120198","UG120180","A","B",45,"Luwero","Female",32.61346,0.6339067,2019-04-29,2020-04-28,1
"UG130016 ","MM16/0707","UG120193","A","B",50,"Luwero","Female",32.60093,0.6333017,2019-05-08,2020-05-07,1
"MM16/0707","UG120180","UG130007","C","B",50,"Luwero","Female",32.61075,0.6357817,2019-04-08,2020-04-07,1
"NAROCASS 1","UG120156","UG130016 ","A","B",42,"Luwero","Female",32.60483,0.6330917,2019-05-08,2020-05-07,1
"UG120024 ","UG120124","UG120198","B","A",52,"Luwero","Female",32.64245,0.7091167,2019-05-08,2020-05-07,1
"MM16/0707","UG130007","UG120124","B","A",45,"Luwero","Female",32.65454,0.70644,2019-05-07,2020-05-06,1
"UG120198","NAROCASS 1","MM16/1627  ","B","A",28,"Luwero","Female",32.635,0.7025217,2019-05-08,2020-05-07,1
"MM06/123","UG120024 ","UG120156","A","B",43,"Luwero","Male",32.6302,0.7090167,2019-05-08,2020-05-07,1
"UG120156","UG130007","UG120193","A","C",40,"Luwero","Female",32.64626,0.724745,2019-05-08,2020-05-07,1
"MM06/123","UG120198","UG120180","C","B",58,"Luwero","Male",32.63195,0.7164233,2019-05-08,2020-05-07,1
"UG130016 ","MM16/1627  ","MM16/0707","C","B",38,"Luwero","Female",32.63978,0.7139583,2019-05-08,2020-05-07,1
"NAROCASS 1","UG120180","UG120124","A","B",53,"Luwero","Female",32.63981,0.7187433,2019-05-08,2020-05-07,1
"UG120193","UG130016 ","NAROCASS 1","B","A",32,"Arua","Male",30.93418,2.815143,2019-04-28,2020-04-27,1
"UG120156","MM16/0707","UG120198","C","B",23,"Arua","Female",30.93194,2.82158,2019-04-28,2020-04-27,1
"UG120124","UG120193","UG120024 ","A","C",40,"Arua","Female",30.93909,2.827038,2019-04-29,2020-04-28,1
"UG130016 ","UG120124","MM16/0707","B","C",52,"Arua","Female",30.93835,2.828263,2019-04-28,2020-04-27,1
"MM16/1627  ","UG120193","UG120180","B","C",40,"Arua","Male",30.96203,2.833728,2019-04-28,2020-04-27,1
"UG120024 ","NAROCASS 1","MM06/123","C","A",55,"Arua","Male",30.97039,2.835933,2019-04-28,2020-04-27,1
"UG120198","UG130007","UG120156","B","C",32,"Arua","Male",30.95831,2.83588,2019-04-28,2020-04-27,1
"UG120180","MM06/123","UG120156","B","C",34,"Arua","Male",30.9792,2.830262,2019-04-28,2020-04-27,1
"UG130007","UG120198","UG130016 ","A","C",24,"Arua","Female",30.95863,2.829781,2019-04-28,2020-04-27,1
"UG120193","UG130016 ","NAROCASS 1","A","B",26,"Arua","Male",30.97214,2.961088,2019-04-30,2020-04-29,1
"MM06/123","UG120124","UG130007","C","A",27,"Arua","Male",30.97184,2.9593,2019-04-29,2020-04-28,1
"UG120024 ","MM16/0707","UG120198","C","A",39,"Arua","Male",30.94491,2.966975,2019-04-30,2020-04-29,1
"MM16/1627  ","UG120156","UG120124","A","B",28,"Arua","Male",30.95513,2.955888,2019-04-30,2020-04-29,1
"NAROCASS 1","UG120180","UG120193","A","B",25,"Arua","Male",30.95624,2.955813,2019-04-30,2020-04-29,1
"UG120156","UG120193","MM16/1627  ","B","C",26,"Arua","Male",30.95124,2.956962,2019-04-29,2020-04-28,1
"UG120180","UG120024 ","NAROCASS 1","C","A",28,"Arua","Male",30.95236,2.954731,2019-04-30,2020-04-29,1
"UG120124","UG120198","MM16/0707","C","B",41,"Arua","Male",30.94947,2.956627,2019-04-30,2020-04-29,1
"UG130016 ","UG130007","MM06/123","B","C",42,"Arua","Male",30.95004,2.958666,2019-04-30,2020-04-29,1
"NAROCASS 1","MM16/0707","MM06/123","B","C",27,"Arua","Male",30.97033,2.954402,2019-04-29,2020-04-28,1
"UG120024 ","MM16/1627  ","UG130016 ","B","A",38,"Arua","Female",30.95748,2.947031,2019-04-30,2020-04-29,1
"UG120198","UG120180","UG130007","C","B",32,"Arua","Female",30.95237,2.945458,2019-04-30,2020-04-29,1
"UG120193","UG120198","UG120024 ","A","C",40,"Arua","Male",30.95726,2.944787,2019-04-30,2020-04-29,1
"UG120124","UG130016 ","UG120156","A","C",42,"Arua","Female",30.95633,2.947482,2019-04-30,2020-04-29,1
"UG130007","NAROCASS 1","MM16/1627  ","A","C",28,"Arua","Male",30.95175,2.940237,2019-04-30,2020-04-29,1
"MM16/0707","UG120193","UG120180","B","A",40,"Arua","Male",30.9586,2.945997,2019-04-30,2020-04-29,1
"UG120156","UG120180","UG120024 ","B","C",50,"Arua","Male",30.95632,2.94765,2019-04-30,2020-04-29,1
"NAROCASS 1","UG120124","UG120198","B","C",42,"Arua","Male",30.95662,2.948527,2019-04-28,2020-04-27,1
"UG130007","UG120156","MM16/0707","A","B",28,"Arua","Female",30.97878,2.850455,2019-04-29,2020-04-28,1
"MM16/1627  ","UG120024 ","MM06/123","A","B",19,"Arua","Female",30.96615,2.848675,2019-04-29,2020-04-28,1
"UG120180","MM16/1627  ","UG130016 ","C","B",45,"Arua","Female",30.96971,2.846469,2019-04-29,2020-04-28,1
"MM16/0707","UG120124","NAROCASS 1","A","C",39,"Arua","Male",30.97004,2.846814,2019-04-29,2020-04-28,1
"UG120198","MM06/123","UG120193","A","B",55,"Arua","Male",30.97161,2.8538,2019-04-28,2020-04-27,1
"UG120156","UG130007","UG120124","C","A",27,"Arua","Female",30.97828,2.850645,2019-04-29,2020-04-28,1
"MM16/1627  ","UG120198","UG130007","C","A",30,"Arua","Female",30.98383,2.86142,2019-04-29,2020-04-28,1
"UG120193","NAROCASS 1","UG120024 ","A","C",60,"Arua","Male",30.97674,2.849943,2019-04-29,2020-04-28,1
"UG130016 ","MM16/0707","UG120180","C","B",30,"Arua","Male",30.97208,2.851493,2019-04-28,2020-04-27,1
"MM06/123","UG130016 ","UG120124","B","A",45,"Dokolo","Female",33.12637,2.012037,2019-04-27,2020-04-26,1
"UG120180","NAROCASS 1","UG120198","B","C",41,"Dokolo","Female",33.12398,2.011112,2019-04-27,2020-04-26,1
"UG120193","UG130007","MM16/1627  ","A","C",40,"Dokolo","Male",33.13057,2.008462,2019-04-26,2020-04-25,1
"UG130007","UG120193","MM16/0707","A","C",70,"Dokolo","Male",33.12931,2.004073,2019-04-27,2020-04-26,1
"MM06/123","UG120193","UG130007","C","A",27,"Dokolo","Female",33.12701,2.004828,2019-04-27,2020-04-26,1
"NAROCASS 1","UG130016 ","MM16/0707","B","A",45,"Dokolo","Female",33.13256,1.938516,2019-04-27,2020-04-26,1
"UG120156","UG120024 ","UG120193","B","A",50,"Dokolo","Female",33.1299,1.937043,2019-04-27,2020-04-26,1
"UG130016 ","MM06/123","UG120180","C","B",42,"Dokolo","Male",33.12879,1.938588,2019-04-27,2020-04-26,1
"MM16/0707","UG120024 ","NAROCASS 1","C","B",45,"Dokolo","Female",33.12783,1.939636,2019-04-27,2020-04-26,1
"UG120124","MM16/1627  ","UG130007","A","B",22,"Dokolo","Female",33.12973,1.939112,2019-04-29,2020-04-28,1
"UG120198","UG120180","UG120156","C","B",45,"Dokolo","Female",33.13061,1.938402,2019-04-27,2020-04-26,1
"NAROCASS 1","UG120198","MM06/123","B","C",29,"Dokolo","Male",33.11799,1.946293,2019-04-27,2020-04-26,1
"UG120024 ","UG130007","UG120156","B","A",42,"Dokolo","Male",33.13882,1.946105,2019-04-27,2020-04-26,1
"UG120156","UG120124","UG120198","B","C",45,"Dokolo","Male",33.22715,1.96403,2019-04-26,2020-04-25,1
"MM16/1627  ","UG130016 ","NAROCASS 1","B","A",34,"Dokolo","Female",33.22957,1.960862,2019-04-26,2020-04-25,1
"MM06/123","UG120193","UG120024 ","B","A",48,"Dokolo","Male",33.23127,1.956998,2019-04-26,2020-04-25,1
"UG130007","MM06/123","UG120180","A","B",48,"Dokolo","Male",33.22742,1.957665,2019-04-26,2020-04-25,1
"UG120124","MM16/1627  ","UG120193","C","A",55,"Dokolo","Male",33.22497,1.952485,2019-04-26,2020-04-25,1
"UG130007","NAROCASS 1","MM16/0707","C","A",26,"Dokolo","Female",33.20315,1.937358,2019-04-26,2020-04-25,1
"UG120180","UG120156","MM16/1627  ","A","C",27,"Dokolo","Male",33.218,1.955042,2019-04-26,2020-04-25,1
"UG120024 ","MM16/0707","UG120124","C","A",27,"Dokolo","Female",33.23122,1.950723,2019-04-26,2020-04-25,1
"UG120198","UG130016 ","UG120193","B","A",40,"Dokolo","Female",33.23147,1.949292,2019-04-26,2020-04-25,1
"NAROCASS 1","UG120156","UG120024 ","A","C",40,"Dokolo","Male",33.12613,1.878458,2019-04-26,2020-04-25,1
"MM06/123","UG120180","UG120198","B","C",34,"Dokolo","Male",33.1299,1.86257,2019-04-26,2020-04-25,1
"UG130016 ","UG130007","UG120156","B","C",37,"Dokolo","Female",33.14272,1.900705,2019-04-26,2020-04-25,1
"UG120193","NAROCASS 1","MM06/123","B","C",35,"Dokolo","Female",33.14031,1.886942,2019-04-26,2020-04-25,1
"UG120180","UG120124","UG130007","A","B",46,"Dokolo","Male",33.18372,1.923368,2019-04-26,2020-04-25,1
"MM16/0707","UG120193","MM06/123","B","A",47,"Dokolo","Male",33.13193,1.894703,2019-04-29,2020-04-28,1
"UG120124","UG130016 ","NAROCASS 1","C","A",42,"Dokolo","Male",33.1333,1.892698,2019-04-26,2020-04-25,1
"UG120156","MM16/0707","MM16/1627  ","C","B",30,"Dokolo","Male",33.1304,1.888586,2019-04-26,2020-04-25,1
"MM16/1627  ","UG120124","UG120180","A","C",32,"Kaberamaido","Female",33.19928,1.739247,2019-04-28,2020-04-27,1
"UG120198","UG120156","UG120193","C","A",39,"Kaberamaido","Female",33.199,1.735605,2019-04-27,2020-04-26,1
"NAROCASS 1","MM06/123","UG120180","A","B",46,"Kaberamaido","Female",33.19788,1.737595,2019-04-28,2020-04-27,1
"UG130016 ","UG120024 ","UG130007","A","B",43,"Kaberamaido","Male",33.20184,1.741407,2019-04-28,2020-04-27,1
"MM06/123","UG120156","UG130016 ","C","A",36,"Kaberamaido","Female",33.19987,1.737412,2019-04-27,2020-04-26,1
"UG120193","NAROCASS 1","UG130007","A","C",38,"Kaberamaido","Female",33.20037,1.733093,2019-04-27,2020-04-26,1
"UG120198","UG120180","UG120024 ","A","C",62,"Kaberamaido","Male",33.19947,1.734438,2019-04-28,2020-04-27,1
"MM16/0707","MM06/123","UG120124","B","A",35,"Kaberamaido","Female",33.2056,1.734887,2019-04-28,2020-04-27,1
"UG130016 ","UG120198","MM16/1627  ","C","B",54,"Kaberamaido","Female",33.20712,1.742188,2019-04-28,2020-04-27,1
"UG120193","MM16/0707","UG120156","C","A",50,"Kaberamaido","Male",33.20195,1.740138,2019-04-28,2020-04-27,1
"UG120124","UG120024 ","NAROCASS 1","A","B",40,"Mityana","Male",33.18527,1.827973,2019-04-28,2020-04-27,1
"UG120180","MM16/1627  ","MM16/0707","B","A",30,"Kaberamaido","Female",33.2036,1.82507,2019-04-27,2020-04-26,1
"UG130007","UG120198","MM06/123","A","B",64,"Kaberamaido","Female",33.20325,1.825387,2019-04-28,2020-04-27,1
"UG120124","UG120193","UG120180","B","C",65,"Kaberamaido","Male",33.18782,1.82874,2019-04-27,2020-04-26,1
"UG130007","MM16/1627  ","UG120156","A","C",60,"Kaberamaido","Female",33.19996,1.827915,2019-04-28,2020-04-27,1
"MM06/123","NAROCASS 1","UG130016 ","C","A",30,"Kaberamaido","Male",33.20081,1.828352,2019-04-28,2020-04-27,1
"UG120156","UG120198","UG120024 ","A","C",52,"Kaberamaido","Male",33.18505,1.82877,2019-04-28,2020-04-27,1
"UG130016 ","UG130007","UG120124","C","B",21,"Kaberamaido","Male",33.18841,1.827943,2019-04-28,2020-04-27,1
"NAROCASS 1","MM16/0707","MM16/1627  ","C","A",29,"Kaberamaido","Male",33.19654,1.829423,2019-04-28,2020-04-27,1
"MM16/0707","UG120156","MM06/123","B","A",33,"Kaberamaido","Male",33.23774,1.897192,2019-04-28,2020-04-27,1
"UG120024 ","UG120124","UG130016 ","C","A",64,"Kaberamaido","Male",33.24287,1.883272,2019-04-28,2020-04-27,1
"MM16/1627  ","UG120193","UG120198","C","B",51,"Kaberamaido","Male",33.23706,1.89579,2019-04-28,2020-04-27,1
"UG120156","UG120180","NAROCASS 1","C","B",40,"Kaberamaido","Female",33.24385,1.894752,2019-04-28,2020-04-27,1
"UG120198","UG130007","MM16/0707","B","C",24,"Kaberamaido","Female",33.24669,1.895767,2019-04-28,2020-04-27,1
"UG120193","UG130016 ","UG130007","B","C",42,"Kaberamaido","Male",33.23703,1.896287,2019-04-28,2020-04-27,1
"NAROCASS 1","MM06/123","UG120124","A","C",39,"Kaberamaido","Female",33.24419,1.89527,2019-04-28,2020-04-27,1
"UG120180","MM16/1627  ","UG120024 ","B","C",29,"Kaberamaido","Male",33.23788,1.893568,2019-04-28,2020-04-27,1
"MM06/123","UG120193","UG120180","B","A",32,"Kaberamaido","Male",33.25355,1.890503,2019-04-28,2020-04-27,1
"UG120156","UG130016 ","UG120198","A","C",29,"Kaberamaido","Female",33.25032,1.886962,2019-04-28,2020-04-27,1
"UG130007","UG120024 ","NAROCASS 1","C","B",67,"Kaberamaido","Female",33.31713,1.887335,2019-04-27,2020-04-26,1
"MM16/0707","NAROCASS 1","MM16/1627  ","B","A",24,"Kaberamaido","Male",33.31339,1.885797,2019-04-28,2020-04-27,1
"UG120024 ","UG120124","UG120156","B","A",54,"Kaberamaido","Male",33.31342,1.888618,2019-04-28,2020-04-27,1
