"package_item_A","package_item_B","package_item_C","overall_best","overall_worst","age","district","gender","longitude","latitude","planting_date","end_date","cycle"
"UG15F170P507","UG110164","UG15F302P513","C","B",34,"Dokolo","Female",33.15829,1.997761,2021-09-28,2022-09-28,2
"UG15F177P502","UG110164","MM20180054","B","C",58,"Dokolo","Male",33.16395,1.995806,2021-09-28,2022-09-28,2
"UG15F140P003","UG15F177P502","NAROCASS 1","B","A",45,"Buikwe","Male",33.03097,0.2554429,2021-10-02,2022-10-02,2
"UG15F177P502","UGC14170","UG110164","B","A",42,"Buikwe","Male",33.03038,0.2538106,2021-10-02,2022-10-02,2
"UG15F106P002","MM20180054","UG15F140P003","B","C",19,"Buikwe","Female",33.02978,0.2607806,2021-10-02,2022-10-02,2
"NAROCASS 1","UG15F170P507","UGC14170","C","B",45,"Buikwe","Male",33.03039,0.2538125,2021-10-02,2022-10-02,2
"UG110164","UG15F140P003","UG15FF265P001","A","C",42,"Buikwe","Female",33.01939,0.2661209,2021-10-02,2022-10-02,2
"UGC14170","MM20180054","UG15F302P513","A","B",30,"Buikwe","Female",33.03012,0.2539715,2021-10-02,2022-10-02,2
"UG15F170P507","UG15F106P002","UG15F177P502","A","C",21,"Buikwe","Female",33.02983,0.2605888,2021-10-02,2022-10-02,2
"MM20180054","UGC14170","UG110164","A","B",39,"Buikwe","Female",33.01997,0.26277,2021-10-02,2022-10-02,2
"UG15F140P003","UG15FF265P001","UG15F170P507","A","B",41,"Buikwe","Male",33.01732,0.2641707,2021-10-02,2022-10-02,2
"UG15F106P002","UG110164","NAROCASS 1","C","A",45,"Buikwe","Male",33.01503,0.2688239,2021-10-02,2022-10-02,2
"UG15F177P502","NAROCASS 1","MM20180054","C","A",58,"Buikwe","Female",32.96707,0.2290786,2021-10-02,2022-10-02,2
"UG15FF265P001","UG15F170P507","UG15F302P513","A","C",52,"Buikwe","Female",32.96335,0.2269997,2021-10-02,2022-10-02,2
"UGC14170","UG15F140P003","UG15F177P502","A","B",58,"Buikwe","Female",32.95681,0.2227799,2021-10-02,2022-10-02,2
"NAROCASS 1","UG15FF265P001","UGC14170","A","B",45,"Buikwe","Male",32.96265,0.226238,2021-10-02,2022-10-02,2
"MM20180054","UG15F106P002","UG15F140P003","B","C",5,"Buikwe","Male",32.95672,0.2226142,2021-10-02,2022-10-02,2
"UG110164","UG15F302P513","UG15F170P507","C","A",46,"Buikwe","Male",32.95746,0.2216276,2021-10-02,2022-10-02,2
"UG15F170P507","UG15F177P502","MM20180054","C","A",48,"Buikwe","Female",32.95747,0.2216328,2021-10-02,2022-10-02,2
"UG15F140P003","UGC14170","UG110164","B","A",40,"Buikwe","Male",32.95499,0.239001,2021-10-03,2022-10-03,2
"UG15FF265P001","UG110164","UG15F177P502","A","C",59,"Buikwe","Female",32.96105,0.2222577,2021-10-03,2022-10-03,2
"UGC14170","UG15FF265P001","UG15F106P002","B","C",36,"Buikwe","Female",32.96239,0.2274061,2021-10-02,2022-10-02,2
"MM20180054","NAROCASS 1","UG15F302P513","B","C",43,"Buikwe","Female",32.95982,0.2250893,2021-10-03,2022-10-03,2
"UG15F170P507","UG15F140P003","UG15FF265P001","A","C",57,"Buikwe","Female",33.10704,0.3267642,2021-10-01,2022-10-01,2
"UG15F140P003","MM20180054","UG15F170P507","A","B",28,"Buikwe","Male",33.10222,0.3330338,2021-10-01,2022-10-01,2
"UG15F302P513","UG15F170P507","UGC14170","C","A",56,"Buikwe","Female",33.10075,0.3373597,2021-10-01,2022-10-01,2
"NAROCASS 1","UG15F106P002","UG15F140P003","C","A",52,"Buikwe","Female",33.10039,0.3359439,2021-10-01,2022-10-01,2
"UG110164","MM20180054","UG15F170P507","C","B",46,"Buikwe","Male",33.10639,0.3286434,2021-10-01,2022-10-01,2
"UG15F177P502","UG110164","UG15F106P002","B","C",44,"Buikwe","Female",33.10424,0.3283719,2021-10-01,2022-10-01,2
"UGC14170","UG15F140P003","UG15FF265P001","A","C",55,"Buikwe","Female",33.10275,0.33319,2021-10-01,2022-10-01,2
"MM20180054","UG15F302P513","NAROCASS 1","C","B",54,"Buikwe","Female",33.10217,0.3348694,2021-10-01,2022-10-01,2
"NAROCASS 1","UG15F170P507","UG15FF265P001","A","C",37,"Buikwe","Female",33.10629,0.3333048,2021-10-01,2022-10-01,2
"UG15F106P002","UGC14170","UG15F177P502","C","A",49,"Buikwe","Male",33.07712,0.3233885,2021-09-30,2022-09-30,2
"UG110164","UGC14170","UG15F302P513","A","B",33,"Buikwe","Female",33.07955,0.3348618,2021-10-01,2022-10-01,2
"UG15F170P507","UG15F140P003","MM20180054","A","C",41,"Buikwe","Male",33.07846,0.3257314,2021-09-30,2022-09-30,2
"UG15F106P002","UG15FF265P001","UG110164","B","A",40,"Buikwe","Female",33.08165,0.326451,2021-09-30,2022-09-30,2
"NAROCASS 1","UG15F170P507","UG15F106P002","B","C",42,"Buikwe","Female",33.07605,0.3269189,2021-09-30,2022-09-30,2
"UG110164","MM20180054","UG15F177P502","B","A",38,"Buikwe","Male",33.07645,0.3257912,2021-10-01,2022-10-01,2
"UGC14170","MM20180054","UG15F170P507","A","B",34,"Buikwe","Female",33.08096,0.3317625,2021-10-01,2022-10-01,2
"UG15F302P513","UG15FF265P001","NAROCASS 1","B","A",45,"Buikwe","Male",33.07519,0.3252333,2021-09-30,2022-09-30,2
"UG15F177P502","UG15F106P002","MM20180054","C","A",30,"Buikwe","Female",33.07621,0.3247062,2021-09-30,2022-09-30,2
"UG15FF265P001","UG110164","UGC14170","B","A",55,"Kibaale","Male",31.10866,0.6870422,2021-09-28,2022-09-28,2
"UG15F177P502","UG110164","NAROCASS 1","B","A",35,"Kibaale","Male",31.09596,0.7242828,2021-09-29,2022-09-29,2
"UG15F170P507","UG15F140P003","UG15F302P513","C","B",51,"Kibaale","Male",31.14029,0.722833,2021-09-28,2022-09-28,2
"UG15F140P003","UG15F106P002","UG110164","C","B",27,"Kibaale","Male",31.12027,0.6851489,2021-09-29,2022-09-29,2
"UG15F106P002","UG15FF265P001","UG15F177P502","B","A",51,"Kibaale","Female",31.12125,0.7170803,2021-09-29,2022-09-29,2
"UG15F170P507","UG15F177P502","UG15F140P003","B","A",34,"Kibaale","Male",31.14294,0.7271481,2021-09-28,2022-09-28,2
"UG110164","UGC14170","MM20180054","C","B",35,"Kibaale","Male",31.14973,0.7029888,2021-09-28,2022-09-28,2
"MM20180054","NAROCASS 1","UG15FF265P001","B","A",27,"Kibaale","Female",31.09578,0.7249921,2021-09-29,2022-09-29,2
"UGC14170","UG15F177P502","UG15F170P507","C","B",53,"Kibaale","Male",31.14106,0.7284168,2021-09-28,2022-09-28,2
"UG15F177P502","UG15F302P513","NAROCASS 1","C","B",40,"Kibaale","Female",31.11854,0.694188,2021-09-28,2022-09-28,2
"UG15F106P002","UG110164","UG15F140P003","A","C",44,"Kibaale","Female",31.12041,0.7001057,2021-09-28,2022-09-28,2
"UG15FF265P001","UG15F170P507","UGC14170","B","C",46,"Kibaale","Female",31.12042,0.7002075,2021-09-29,2022-09-29,2
"UG15F302P513","MM20180054","UG15F170P507","B","C",55,"Kibaale","Female",31.11654,0.6850005,2021-09-28,2022-09-28,2
"NAROCASS 1","UG15F106P002","UG15F177P502","C","B",36,"Kibaale","Female",31.11273,0.6883544,2021-09-28,2022-09-28,2
"MM20180054","UG15F140P003","UG15F302P513","B","A",38,"Kibaale","Male",31.11107,0.6876877,2021-09-28,2022-09-28,2
"UG110164","UGC14170","UG15FF265P001","B","C",46,"Kibaale","Male",31.1113,0.6935555,2021-09-28,2022-09-28,2
"UG15F302P513","UG15F177P502","UG110164","B","C",44,"Kibaale","Female",31.11524,0.686365,2021-09-28,2022-09-28,2
"UGC14170","UG15F106P002","MM20180054","C","B",56,"Kibaale","Female",31.11256,0.6790218,2021-09-28,2022-09-28,2
"UG110164","NAROCASS 1","UG15F170P507","A","C",52,"Kibaale","Female",31.12062,0.6945542,2021-09-29,2022-09-29,2
"UG15F170P507","UG15F140P003","UG15F177P502","C","B",39,"Kibaale","Male",30.93933,0.8597641,2021-09-27,2022-09-27,2
"UG15FF265P001","MM20180054","UG15F106P002","C","A",58,"Kibaale","Female",30.93622,0.8595498,2021-09-29,2022-09-29,2
"UG15F177P502","UG15F302P513","UGC14170","C","A",41,"Kibaale","Male",30.9488,0.863457,2021-09-27,2022-09-27,2
"UG15F106P002","UG15F170P507","UGC14170","B","C",45,"Kibaale","Male",30.94365,0.8688871,2021-09-27,2022-09-27,2
"NAROCASS 1","UG110164","UG15F302P513","A","B",30,"Kibaale","Female",30.94557,0.8676183,2021-09-29,2022-09-29,2
"MM20180054","UG15F177P502","UG15F140P003","A","C",43,"Kibaale","Female",30.93416,0.8586619,2021-09-29,2022-09-29,2
"UG15F302P513","MM20180054","UG15FF265P001","B","A",52,"Kibaale","Male",30.94628,0.8611758,2021-09-27,2022-09-27,2
"UG15F106P002","UGC14170","UG110164","C","B",32,"Kibaale","Female",30.93851,0.8576915,2021-09-27,2022-09-27,2
"UG15F140P003","UG15FF265P001","NAROCASS 1","B","A",40,"Kibaale","Female",30.94853,0.8639032,2021-09-27,2022-09-27,2
"UG15F302P513","UG15F106P002","UG15F140P003","C","B",49,"Kibaale","Female",30.95926,0.958779,2021-09-27,2022-09-27,2
"UGC14170","UG15F170P507","UG110164","C","A",52,"Kibaale","Female",30.95823,0.9552168,2021-09-27,2022-09-27,2
"MM20180054","NAROCASS 1","UG15FF265P001","B","A",56,"Kibaale","Female",30.95489,0.9456691,2021-09-27,2022-09-27,2
"NAROCASS 1","UG15F177P502","UG15F170P507","B","C",24,"Kibaale","Female",30.95981,0.9471006,2021-09-27,2022-09-27,2
"UG15F140P003","UGC14170","UG15F106P002","A","C",60,"Kibaale","Male",30.96113,0.956573,2021-09-27,2022-09-27,2
"UG15FF265P001","UG110164","UG15F302P513","B","A",54,"Kibaale","Female",30.95997,0.9444883,2021-09-27,2022-09-27,2
"MM20180054","UG15F140P003","NAROCASS 1","C","A",36,"Kibaale","Male",30.95631,0.9447746,2021-09-27,2022-09-27,2
"UGC14170","UG15F302P513","UG15F170P507","A","B",58,"Kibaale","Male",30.9553,0.9466724,2021-09-27,2022-09-27,2
"UG110164","NAROCASS 1","UG15F177P502","B","A",37,"Kibaale","Male",30.96117,0.9468735,2021-09-27,2022-09-27,2
"UG15F106P002","UG15F170P507","UG15F140P003","B","A",55,"Luwero","Female",32.64248,0.7110426,2021-09-25,2022-09-25,2
"UG15FF265P001","MM20180054","UGC14170","B","A",39,"Luwero","Female",32.63966,0.7139726,2021-09-25,2022-09-25,2
"UG15F140P003","UG15FF265P001","UG110164","B","A",46,"Luwero","Male",32.6309,0.7081142,2021-09-25,2022-09-25,2
"UG15F170P507","UG15F302P513","UG15F177P502","B","C",40,"Luwero","Female",32.64544,0.7247319,2021-09-25,2022-09-25,2
"NAROCASS 1","UG15F106P002","MM20180054","A","C",62,"Luwero","Male",32.63171,0.7160337,2021-09-25,2022-09-25,2
"UGC14170","UG110164","NAROCASS 1","B","A",50,"Luwero","Female",32.6374,0.7046764,2021-09-25,2022-09-25,2
"UG15F302P513","MM20180054","UG15FF265P001","B","C",53,"Luwero","Female",32.64195,0.7087279,2021-09-25,2022-09-25,2
"UG15F177P502","UG15F140P003","UGC14170","C","B",49,"Luwero","Female",32.65398,0.7056588,2021-09-25,2022-09-25,2
"UG110164","UG15F170P507","UG15F106P002","B","C",40,"Luwero","Female",32.63844,0.7016441,2021-09-25,2022-09-25,2
"NAROCASS 1","UG15F170P507","UG15F302P513","A","B",57,"Luwero","Female",32.6495,0.699643,2021-09-25,2022-09-25,2
"UG15F106P002","UG15F177P502","MM20180054","B","C",30,"Luwero","Male",32.62475,0.7008137,2021-09-25,2022-09-25,2
"UG15F170P507","UGC14170","UG15F140P003","C","A",55,"Luwero","Male",32.62442,0.7069302,2021-09-25,2022-09-25,2
"UG15F140P003","UG15FF265P001","UG15F106P002","A","B",39,"Luwero","Female",32.57723,0.6735038,2021-09-24,2022-09-24,2
"UG15F302P513","UG15F177P502","UG110164","C","A",66,"Luwero","Male",32.57927,0.6750612,2021-09-24,2022-09-24,2
"MM20180054","NAROCASS 1","UG15F140P003","C","A",27,"Luwero","Female",32.57732,0.6683351,2021-09-24,2022-09-24,2
"UG110164","MM20180054","UGC14170","A","C",26,"Luwero","Male",32.58157,0.6738909,2021-09-24,2022-09-24,2
"UG15F302P513","UG15FF265P001","UG15F170P507","C","A",57,"Luwero","Female",32.58311,0.6864828,2021-09-25,2022-09-25,2
"UGC14170","UG15F106P002","UG15F177P502","A","C",40,"Luwero","Female",32.57505,0.6719149,2021-09-24,2022-09-24,2
"UG15F106P002","UG110164","UG15F170P507","C","B",60,"Luwero","Male",32.57501,0.6738989,2021-09-24,2022-09-24,2
"UG15F177P502","UG15F302P513","NAROCASS 1","C","A",27,"Luwero","Male",32.57991,0.6741022,2021-09-24,2022-09-24,2
"MM20180054","UG15F140P003","UG15F302P513","C","A",40,"Luwero","Male",32.58998,0.6682701,2021-09-24,2022-09-24,2
"UG15F170P507","MM20180054","UG15FF265P001","C","A",67,"Luwero","Female",32.57892,0.6676304,2021-09-24,2022-09-24,2
"NAROCASS 1","UG15F140P003","UG15F106P002","A","C",41,"Luwero","Male",32.58014,0.6740796,2021-09-24,2022-09-24,2
"UG15FF265P001","UGC14170","UG15F177P502","A","C",60,"Luwero","Male",32.45239,0.8677732,2021-09-23,2022-09-23,2
"UG110164","NAROCASS 1","UG15FF265P001","A","C",61,"Luwero","Male",32.44725,0.8704094,2021-09-23,2022-09-23,2
"UG15F140P003","UG15F302P513","UGC14170","B","C",54,"Luwero","Female",32.44473,0.8561211,2021-09-23,2022-09-23,2
"UG15F177P502","UG15F170P507","MM20180054","A","C",53,"Luwero","Female",32.43488,0.8689826,2021-09-23,2022-09-23,2
"UG15F106P002","UG110164","UG15F302P513","B","A",31,"Luwero","Male",32.42921,0.858764,2021-09-23,2022-09-23,2
"UGC14170","UG15F106P002","MM20180054","C","A",33,"Luwero","Female",32.45134,0.8662503,2021-09-23,2022-09-23,2
"UG15F170P507","UG15FF265P001","UG110164","A","C",50,"Luwero","Male",32.42896,0.8590171,2021-09-23,2022-09-23,2
"UG15F302P513","UG15F177P502","UG110164","C","A",22,"Luwero","Male",32.4425,0.855618,2021-09-23,2022-09-23,2
"MM20180054","UG15F106P002","UG15F170P507","C","A",56,"Luwero","Female",32.44194,0.8654665,2021-09-23,2022-09-23,2
"UG15F140P003","UGC14170","NAROCASS 1","C","B",56,"Luwero","Female",32.44188,0.8560648,2021-09-23,2022-09-23,2
"UG15FF265P001","NAROCASS 1","UG15F106P002","B","C",58,"Luwero","Female",32.4452,0.8567413,2021-09-23,2022-09-23,2
"UGC14170","MM20180054","UG15F302P513","A","B",36,"Luwero","Female",32.57308,0.8263743,2021-09-23,2022-09-23,2
"MM20180054","UG15FF265P001","UG15F177P502","C","B",21,"Luwero","Male",32.57306,0.8263437,2021-09-23,2022-09-23,2
"NAROCASS 1","UG15F140P003","UG15FF265P001","B","C",38,"Luwero","Female",32.58274,0.8283624,2021-09-24,2022-09-24,2
"UG110164","UG15F302P513","NAROCASS 1","B","A",54,"Luwero","Male",32.57578,0.8242474,2021-09-24,2022-09-24,2
"UG15FF265P001","UGC14170","UG15F177P502","C","A",26,"Luwero","Male",32.57236,0.8257271,2021-09-23,2022-09-23,2
"UG15F140P003","UG15F177P502","UG15F302P513","B","A",57,"Luwero","Male",32.58929,0.8185937,2021-09-24,2022-09-24,2
"UG15F170P507","NAROCASS 1","UG15F106P002","B","A",40,"Kibaale","Female",32.58458,0.8260846,2021-09-24,2022-09-24,2
"UG15F140P003","UG15FF265P001","UG110164","C","B",59,"Luwero","Female",32.57347,0.8299783,2021-09-24,2022-09-24,2
"UG15F106P002","MM20180054","UGC14170","A","C",28,"Arua","Male",30.94767,2.722691,2021-09-25,2022-09-25,2
"MM20180054","UG15F170P507","UG15FF265P001","C","A",48,"Arua","Female",30.90135,2.702164,2021-09-26,2022-09-26,2
"UG15F177P502","UG110164","NAROCASS 1","C","B",28,"Arua","Female",30.88742,2.698323,2021-09-26,2022-09-26,2
"UG110164","UG15F140P003","UG15F170P507","B","C",47,"Arua","Female",30.88745,2.698473,2021-09-26,2022-09-26,2
"NAROCASS 1","UG15F302P513","UG15F106P002","B","C",35,"Arua","Female",30.88805,2.701068,2021-09-26,2022-09-26,2
"UGC14170","UG15F177P502","MM20180054","A","C",36,"Arua","Male",30.90135,2.702188,2021-09-26,2022-09-26,2
"UG15FF265P001","NAROCASS 1","UG15F177P502","B","C",48,"Arua","Female",30.88744,2.698427,2021-09-26,2022-09-26,2
"UG15F170P507","UG15F106P002","UGC14170","A","B",48,"Arua","Female",30.88742,2.69856,2021-09-26,2022-09-26,2
"UG15F106P002","MM20180054","UG15F140P003","C","B",47,"Arua","Male",30.88693,2.699251,2021-09-26,2022-09-26,2
"UG15F177P502","MM20180054","UG15F302P513","B","C",35,"Arua","Male",30.88695,2.699142,2021-09-26,2022-09-26,2
"NAROCASS 1","UG15F170P507","UG15FF265P001","B","C",34,"Arua","Male",30.91095,2.782459,2021-09-25,2022-09-25,2
"UG15F140P003","UGC14170","UG15F170P507","B","C",37,"Arua","Male",30.9026,2.785497,2021-09-25,2022-09-25,2
"MM20180054","UG110164","NAROCASS 1","C","A",38,"Arua","Male",30.89563,2.784099,2021-09-25,2022-09-25,2
"UG15F106P002","UG15F140P003","UG110164","B","A",40,"Arua","Male",30.9043,2.786161,2021-09-25,2022-09-25,2
"UG15F302P513","UGC14170","UG15F106P002","B","C",21,"Arua","Male",30.8972,2.78727,2021-09-25,2022-09-25,2
"UG15FF265P001","UG15F140P003","UG15F177P502","B","A",26,"Arua","Female",30.89729,2.783097,2021-09-25,2022-09-25,2
"UG15F177P502","NAROCASS 1","UG15FF265P001","C","B",45,"Arua","Female",30.91839,2.78287,2021-09-25,2022-09-25,2
"UG15F170P507","UG15F302P513","UGC14170","C","B",28,"Arua","Female",30.90454,2.781102,2021-09-25,2022-09-25,2
"NAROCASS 1","UG15FF265P001","UG15F106P002","A","C",32,"Arua","Male",30.91644,2.776209,2021-09-25,2022-09-25,2
"UGC14170","UG15F177P502","MM20180054","A","B",43,"Arua","Male",30.91959,2.781475,2021-09-25,2022-09-25,2
"UG15FF265P001","UG110164","UG15F170P507","C","A",22,"Arua","Female",30.89896,2.787813,2021-09-25,2022-09-25,2
"UG15F170P507","UG15F140P003","UG15F302P513","C","B",42,"Arua","Female",30.98428,2.952207,2021-09-27,2022-09-27,2
"UG110164","NAROCASS 1","UG15F140P003","B","C",22,"Arua","Female",30.98317,2.949031,2021-10-25,2022-10-25,2
"UG15F177P502","UG15FF265P001","UG110164","C","A",32,"Arua","Male",30.99522,2.943956,2021-09-27,2022-09-27,2
"UG15F140P003","MM20180054","UGC14170","B","A",28,"Arua","Male",30.99491,2.985221,2021-09-27,2022-09-27,2
"MM20180054","UG110164","UG15F302P513","C","A",46,"Arua","Female",30.996,2.957502,2021-09-27,2022-09-27,2
"NAROCASS 1","UGC14170","UG15F177P502","A","B",29,"Arua","Male",30.99318,2.941424,2021-09-27,2022-09-27,2
"UG15F302P513","UG15F177P502","UG15F106P002","B","C",29,"Arua","Male",30.9848,2.951552,2021-09-27,2022-09-27,2
"UG15F140P003","UG110164","NAROCASS 1","C","B",27,"Arua","Male",30.95614,2.955944,2021-09-26,2022-09-26,2
"UGC14170","UG15F106P002","UG110164","A","B",30,"Arua","Male",30.95253,2.958009,2021-09-26,2022-09-26,2
"UG15F170P507","UG15F177P502","UG15FF265P001","B","C",45,"Arua","Male",30.9456,2.96636,2021-09-26,2022-09-26,2
"UG110164","UG15FF265P001","NAROCASS 1","A","C",37,"Arua","Male",30.95438,2.960027,2021-09-26,2022-09-26,2
"UG15F170P507","UG15F302P513","MM20180054","A","C",36,"Arua","Male",30.95388,2.960335,2021-09-26,2022-09-26,2
"UG15F106P002","NAROCASS 1","UG15F140P003","A","B",30,"Arua","Male",30.97299,2.95985,2021-09-27,2022-09-27,2
"NAROCASS 1","UGC14170","UG15F177P502","B","C",37,"Arua","Male",30.97656,2.963626,2021-09-27,2022-09-27,2
"UG15FF265P001","UG110164","UG15F302P513","C","A",32,"Arua","Female",30.95356,2.960163,2021-09-26,2022-09-26,2
"UG15F302P513","UG15F106P002","MM20180054","B","C",26,"Arua","Female",30.95298,2.955168,2021-09-26,2022-09-26,2
"UG15F177P502","UG15FF265P001","UG15F170P507","C","B",26,"Arua","Female",30.97086,2.954059,2021-09-25,2022-09-25,2
"UG15F140P003","MM20180054","UGC14170","A","C",44,"Arua","Female",30.96817,2.958208,2021-09-27,2022-09-27,2
